images,gender,cat,sub-cat,types,colour,season,year,usage,product
11674,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Domyos Men Performance Blue T-shirt
11675,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Domyos Men Slt Compression T-shirt
11676,Men,Apparel,Bottomwear,Track Pants,White,Summer,2011,Sports,Domyos Men Blue & White Tracksuit
11677,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011,Sports,Quechua Unisex Black Solid Backpack
11678,Women,Accessories,Bags,Backpacks,Pink,Summer,2011,Sports,Quechua Women 10L Pink Bag
11679,Men,Footwear,Shoes,Sports Shoes,Brown,Spring,2011,Sports,Quechua Men's Arpenaz Flex Yellow Shoe
11680,Unisex,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Tribord Unisex Black T-shirt
11681,Men,Apparel,Bottomwear,Shorts,Black,Fall,2010,Sports,Kalenji Men Essential Baggy Black Shorts
11682,Men,Footwear,Shoes,Casual Shoes,Beige,Fall,2010,Casual,Quechua Men Forclaz 1OO Beige Shoe
11683,Men,Footwear,Sandal,Sandals,Brown,Spring,2011,Casual,Quechua Men Arpenaz Brown Sandal
11684,Men,Apparel,Topwear,Tshirts,Red,Fall,2010,Casual,Quechua Men G1 Techfresh Red T-shirt
11685,Unisex,Accessories,Water Bottle,Water Bottle,Purple,Fall,2010,Sports,Quechua Aluminium Print Water Bottle
11686,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Decathlon Profilter Women Blue T-shirt
11687,Men,Apparel,Topwear,Tshirts,Red,Fall,2010,Sports,Tribord Profilter Red Men T-shirt
11688,Men,Apparel,Topwear,Tshirts,Orange,Fall,2010,Sports,Solognac Men Orange T-shirt
11689,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Sports,Solognac Men Green T-shirt
11690,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Solognac Men Dark Blue T-shirt
11691,Men,Apparel,Topwear,Tshirts,Brown,Fall,2010,Sports,Solognac Men Chocolate Brown  T-shirt
11692,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,Nike Men's Downshifter White/Blue Shoe
11693,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,Nike Men's Air Afterburner Shoe
11694,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Nike Men's Air Impetus Shoe
11695,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Nike Lunarswift Shoe
11696,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Nike Men's Ballista Shoe
11697,Men,Footwear,Shoes,Sports Shoes,Silver,Fall,2010,Sports,Nike Air Visi Sleek Shoes
11698,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,Puma Men's Calibre Convertible Spike Shoe
11699,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,Puma Men's Calibre Rubber Shoe
11700,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,Inkfruit Mens D day T-shirt
11701,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,Inkfruit Mens Surfer T-shirt
11702,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,Inkfruit Men Buddha Bless You T-shirt
11703,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,Inkfruit Mens Messy T-shirt
11704,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,Inkfruit Men Wolf
11705,Men,Apparel,Topwear,Tshirts,White,Summer,2011,Casual,Inkfruit Mens Unbreakable Mumbai T-shirt
11706,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,Inkfruit Men Ride It Or Die T-shirt
11707,Men,Apparel,Topwear,Tshirts,Yellow,Summer,2011,Casual,Inkfruit Mens Little Bit More T-shirt
11708,Men,Apparel,Topwear,Tshirts,Purple,Summer,2011,Casual,Inkfruit Mens Pencho T-shirt
11709,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011,Casual,Inkfruit Mens Chain Reaction T-shirt
11710,Men,Apparel,Topwear,Tshirts,Red,Summer,2011,Casual,Inkfruit Men Rebel Without a Clue T-shirt
11711,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,Inkfruit Mens Life After Midnight T-shirt
11712,Men,Apparel,Topwear,Tshirts,Red,Summer,2011,Casual,Inkfruit Men Eye Opener T-shirt
11713,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011,Casual,Inkfruit Mens Shiva T-shirt
11714,Men,Apparel,Topwear,Tshirts,White,Summer,2011,Casual,Inkfruit Men Graff Wars T-shirt
11715,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011,Casual,Inkfruit Mens Urban Warfare T-shirt
11716,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,Inkfruit Men Night Wolf T-shirt
11717,Men,Apparel,Topwear,Tshirts,White,Summer,2011,Casual,Inkfruit Men Operation Kick
11718,Men,Apparel,Topwear,Tshirts,Maroon,Summer,2011,Casual,Inkfruit Mens My Pet T-shirt
11719,Men,Apparel,Topwear,Tshirts,Blue,Summer,2011,Casual,Inkfruit Men Nayak Nahi T-shirt
11720,Men,Apparel,Topwear,Tshirts,White,Summer,2011,Casual,Inkfruit Mens Facebook Like T-shirt
11721,Men,Apparel,Topwear,Tshirts,Navy Blue,Winter,2010,Casual,FIFA Mens 1904 Navy Blue T-shirt
11722,Men,Apparel,Topwear,Tshirts,Black,Winter,2010,Casual,FIFA Mens 1990 World Cup Black T-shirt
11723,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens 1990 World Cup White T-shirt
11724,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens 1962 World Cup White T-shirt
11725,Men,Apparel,Topwear,Tshirts,Green,Winter,2010,Casual,FIFA Mens 1990 World Cup Edition T-shirt
11726,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens Mexican Wave White T-shirt
11727,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,FIFA Mens Mexican Wave Grey T-shirt
11728,Men,Apparel,Topwear,Tshirts,Red,Winter,2010,Casual,FIFA Mens 1982 Spain Red T-shirt
11729,Men,Apparel,Topwear,Tshirts,Black,Winter,2010,Casual,FIFA Mens World Cup Champions Black T-shirt
11730,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,FIFA Mens France 1938 Grey T-shirt
11731,Men,Apparel,Topwear,Tshirts,Red,Winter,2010,Casual,FIFA Mens Code Collection Red T-shirt
11732,Men,Apparel,Bottomwear,Track Pants,Grey,Winter,2010,Casual,FIFA Mens Heritage Collection Grey Track Pants
11733,Men,Apparel,Bottomwear,Track Pants,Navy Blue,Winter,2010,Casual,FIFA Mens 1905 Heritage Collection Track Pants
11734,Men,Apparel,Bottomwear,Shorts,Grey,Winter,2010,Casual,FIFA Mens 1904 Heritage Shorts
11735,Men,Apparel,Topwear,Tshirts,Grey,Winter,2010,Casual,FIFA Mens Red Card Grey T-shirt
11736,Men,Apparel,Topwear,Tshirts,Green,Winter,2010,Casual,FIFA Mens Essentials Green T-shirt
11737,Men,Apparel,Topwear,Tshirts,Black,Winter,2010,Casual,FIFA Mens Essentials Black T-shirt
11738,Men,Apparel,Topwear,Tshirts,Navy Blue,Winter,2010,Casual,Fifa Men Essentials Navy Blue T-shirt
11739,Men,Apparel,Topwear,Tshirts,Red,Winter,2010,Casual,FIFA Mens Essentials Red T-shirt
11740,Men,Apparel,Topwear,Tshirts,White,Winter,2010,Casual,FIFA Mens Essentials White T-shirt
11741,Men,Apparel,Topwear,Sweatshirts,Blue,Winter,2010,Casual,FIFA Men Full Sleeves Hoody Sweatshirt
11742,Men,Apparel,Topwear,Sweatshirts,Black,Winter,2010,Casual,FIFA Men Full Sleeves Hoody Sweatshirt
11743,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Sports,FIFA Men Germany Blue Jersey
11744,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Sports,FIFA Men Blue Jersey
11745,Men,Apparel,Topwear,Tshirts,Yellow,Winter,2010,Sports,FIFA Men Brazil Yellow Jersey
11746,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Sports,FIFA Men Brazil Blue & Yellow Jersey
11747,Men,Apparel,Topwear,Tshirts,Blue,Winter,2010,Casual,FIFA Mens 1904 Football Federation T-shirt
11748,Men,Apparel,Topwear,Tshirts,Cream,Winter,2010,Casual,FIFA Mens 1905 Football Federation T-shirt
11749,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Nike Mens Classic Black T-shirt
11750,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Nike Mens Classic Sportswear T-shirt
11751,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Nike Men's Classic Patterned T-shirt
11752,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Nike Mens Manchester United Blues T-shirt
11753,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,Nike Mens Running White T-shirt
11754,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Nike Mens Seize Victory Black T-shirt
11755,Unisex,Accessories,Accessories,Water Bottle,Yellow,Summer,2011,Casual,Quechua Yellow Sipper
11756,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011,Sports,Puma Men's Game Point Shoes
11757,Men,Footwear,Shoes,Casual Shoes,White,Fall,2010,Casual,Puma Men White Sneakers
11758,Unisex,Accessories,Bags,Backpacks,Blue,Fall,2010,Sports,Domyos 300 Blue Bag
11759,Men,Footwear,Shoes,Casual Shoes,Brown,Fall,2010,Casual,Puma Men's Choco Brown Casual Shoes
11760,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2011,Casual,Puma Men Graffiti FX Shoes
11761,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,Puma Mens Slim Fit Black Polo T-shirt
11762,Women,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,Kalenji Women Running Shoe
11763,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,Puma Mens Racing White T-shirt
11764,Unisex,Accessories,Bags,Backpacks,Black,Fall,2010,Sports,Quechua Black Bag
11765,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,Puma Mens Ocean Racing Blues T-shirt
11766,Unisex,Accessories,Bags,Backpacks,Navy Blue,Summer,2011,Sports,Domyos Navy Blue Bag
11767,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Casual,Puma Mens One Love T-shirt
11768,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Quechua Men's Lighweight Black Shoe
11769,Unisex,Accessories,Bags,Backpacks,Red,Fall,2010,Sports,Quechua 22L Red Bag
11770,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2010,Casual,Puma Men's Jamaica Jam Navy Blue T-shirt
11771,Women,Footwear,Shoes,Casual Shoes,Grey,Fall,2010,Casual,Quechua Women Arpenaz Flex Grey Shoe
11772,Unisex,Accessories,Bags,Backpacks,Grey,Fall,2010,Sports,Quechua Arpenaz 20L Dark Grey Bag
11773,Unisex,Accessories,Bags,Backpacks,Purple,Summer,2011,Sports,Quechua Forclaz 25L Air Purple Backpack
11774,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011,Sports,Quechua 22L Blue Bag
11775,Unisex,Accessories,Bags,Backpacks,Brown,Fall,2010,Sports,Quechua Arpenaz 30L Brown Bag
11776,Women,Footwear,Shoes,Sports Shoes,Black,Fall,2010,Sports,Kalenji Women Black Pink Shoe
11777,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,Puma Men's Jamaica Jam Blues T-shirt
11778,Women,Accessories,Bags,Handbags,Blue,Summer,2011,Sports,Geonaute Women Large Outdoor Bag Bag
11779,Women,Accessories,Bags,Handbags,Brown,Summer,2011,Sports,Domyos Brown Bag
11780,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,Puma Mens Reggae All Night White T-shirt
11781,Unisex,Accessories,Bags,Duffel Bag,Grey,Summer,2011,Casual,Domyos Grey Duffle Duffle Bag
11782,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,Puma Mens Reggae All Night Blues T-shirt
11783,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Sports,Puma Mens Reggae All Night Green T-shirt
11784,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Casual,Puma Mens One Love Reggae Polo T-shirt
11785,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,Puma Mens Cricket Way of Life T-shirt
11786,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,Puma Mens Keyboard Sidebar Black Polo T-shirt
11787,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,Puma Mens Keyboard Sidebar White Polo T-shirt
11788,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,Puma Mens Colour Splash T-shirt
11789,Women,Footwear,Shoes,Sports Shoes,Purple,Fall,2011,Sports,Puma Women Eco Funky Shoes
11790,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,ADIDAS Men's Duramo Leather Shoe
11791,Men,Footwear,Shoes,Sports Shoes,White,Fall,2010,Sports,ADIDAS Men's Azaro White Shoe
11792,Men,Footwear,Shoes,Casual Shoes,Blue,Winter,2010,Casual,ADIDAS Men's Blue Canvas Shoe
11793,Men,Apparel,Topwear,Tshirts,Black,Summer,2011,Casual,Domyos Mens Compression Black T-shirt
11794,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,Kalenji Mens White T-shirt
11795,Men,Apparel,Topwear,Tshirts,Brown,Fall,2010,Casual,Quechua Mens Brown T-shirt
11796,Men,Apparel,Bottomwear,Shorts,White,Summer,2011,Casual,Tribord Mens Short Cargo Shorts
11797,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2011,Casual,Tribord Mens Grey Cargo Shorts
11798,Women,Apparel,Topwear,Tops,Yellow,Fall,2010,Casual,Puma Women Yellow Sleeveless Top
11799,Women,Apparel,Bottomwear,Shorts,Green,Fall,2010,Casual,Puma Women's Island Green Shorts
11800,Women,Apparel,Bottomwear,Shorts,Purple,Fall,2010,Casual,Puma Women's Island Shorts Purple
11801,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Women Graphic Blue T-shirt
11802,Women,Apparel,Topwear,Tshirts,White,Fall,2010,Sports,ADIDAS Women Graphic White T-shirt
11803,Women,Apparel,Topwear,Tshirts,Red,Fall,2010,Casual,ADIDAS Womens Classic Red T-shirt
11804,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,ADIDAS Womens Blue V Neck T-shirt
11805,Women,Apparel,Topwear,Tshirts,Red,Fall,2010,Sports,ADIDAS Womens Red Tank T-shirt
11806,Women,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Womens Black Tank Fitted T-shirt
11807,Women,Apparel,Topwear,Tshirts,Green,Summer,2011,Sports,ADIDAS Women's New Striped Tank T-shirt
11808,Women,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Womens Blue  Polo T-shirt
11809,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Sports,Puma Men's Heroes T-shirt
11810,Women,Apparel,Topwear,Tshirts,Grey,Fall,2010,Casual,Puma Women Femme Fatale T-shirt
11811,Women,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Sports,Puma Women's Powergirls T-shirt
11812,Men,Apparel,Topwear,Tshirts,Red,Fall,2010,Casual,ADIDAS Mens Crew Red T-shirt
11813,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Sports,ADIDAS Mens Crew Grey T-shirt
11814,Men,Apparel,Bottomwear,Shorts,Grey,Fall,2010,Sports,Puma Men's Grey Sports Shorts
11815,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Sports,ADIDAS Mens Fitted T-shirt
11816,Men,Apparel,Bottomwear,Track Pants,Grey,Fall,2010,Casual,Puma Men's Grey Track Pants
11817,Men,Apparel,Topwear,Tshirts,Grey,Fall,2010,Sports,ADIDAS Mens Grey Polo T-shirt
11818,Women,Apparel,Topwear,Tshirts,Yellow,Fall,2010,Sports,PUMA Women Yellow Printed T-shirt
11819,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Casual,ADIDAS Mens Dark Blue T-shirt
11820,Men,Apparel,Topwear,Tshirts,Red,Fall,2010,Sports,ADIDAS Mens Red T-shirt
11821,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Mens Black T-shirt
11822,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,Puma Men's African Splash T-shirt
11823,Men,Apparel,Topwear,Tshirts,Black,Fall,2010,Casual,ADIDAS Mens Full Black T-shirt
11824,Men,Apparel,Topwear,Tshirts,Blue,Fall,2010,Sports,ADIDAS Mens Classic Dark Indigo T-shirt
11825,Men,Apparel,Topwear,Tshirts,White,Fall,2010,Casual,ADIDAS Mens Classic White Polo T-shirt
11826,Men,Apparel,Topwear,Tshirts,Green,Fall,2010,Sports,ADIDAS Mens Classic Green Polo T-shirt
